tagnum,Easting,Northing,elevation,precision
%d,%f,%f,%f,%s
230500,653448.9713,4859056.057,103.45129,20CM
230501,652142.9529,4860974.94,135.43066,20CM
230502,653447.4262,4859057.685,103.44569,20CM
230503,653422.6169,4859063.644,103.70955,20CM
230507,653423.6981,4859060.701,103.63604,20CM
230510,652143.0192,4860970.86,135.38259,20CM
230513,653447.1527,4859056.612,103.51754,20CM
230527,652166.5295,4860974.081,134.89808,20CM
230529,653449.1204,4859055.65,103.47455,20CM
230532,652172.9242,4860979.398,134.99548,20CM
230544,653445.0448,4859056.269,103.71793,20CM
230549,653445.3618,4859057.044,103.62558,20CM
230550,652170.8589,4860976.274,134.99933,20CM
230555,653450.5296,4859055.131,103.53723,20CM
230556,653443.4472,4859056.157,103.72607,20CM
230558,653421.0171,4859066.188,103.60349,20CM
230561,652166.9576,4860973.995,134.91221,20CM
230562,652142.8856,4860972.695,135.43535,20CM
230564,653445.5546,4859055.949,103.66461,20CM
230565,653421.3894,4859063.794,103.70762,20CM
230569,653442.9269,4859056.518,103.74332,20CM
230570,653418.6926,4859068.622,103.73834,20CM
230572,652141.8416,4860976.297,135.22327,20CM
230573,652167.2549,4860974.97,134.83583,20CM
230575,653421.9187,4859067.181,103.77303,20CM
230576,652142.0013,4860977.243,135.44332,20CM
230578,653448.8177,4859056.779,103.42531,20CM
230579,653448.0983,4859054.911,103.54108,20CM
230580,652144.2077,4860970.534,135.44627,20CM
230582,652140.248,4860978.444,135.26569,20CM
230591,652142.6887,4860973.726,135.47447,20CM
230594,653422.6307,4859061.105,103.59427,20CM
230597,652143.3934,4860973.032,135.48259,20CM
230607,652174.3607,4860978.285,134.82168,20CM
230608,652142.3994,4860976.399,135.35142,20CM
230610,652142.171,4860973.054,135.46453,20CM
230615,652141.9692,4860975.316,135.32748,20CM
230624,652143.0817,4860970.329,135.40802,20CM
230627,653421.332,4859064.217,103.71457,20CM
230628,653420.1346,4859067.376,103.74352,20CM
230633,653445.589,4859057.499,103.50508,20CM
230634,653446.8708,4859057.742,103.40595,20CM
230636,652141.7513,4860974.197,135.47286,20CM
230637,652170.106,4860976.886,134.89955,20CM
230639,652173.6142,4860977.504,134.89214,20CM
230641,653447.8938,4859055.435,103.52314,20CM
230643,653450.5835,4859055.918,103.45445,20CM
230644,653422.9838,4859064.608,103.77722,X
230647,652142.8468,4860970.503,135.44851,20CM
230648,652172.473,4860976.76,134.94831,20CM
230649,652170.5623,4860975.748,134.94546,20CM
230651,652170.893,4860977.004,134.96487,20CM
230653,653443.6311,4859056.253,103.71174,20CM
230657,653424.1235,4859061.723,103.70308,20CM
230659,653450.5351,4859056.88,103.29859,20CM
230660,652142.1533,4860973.913,135.45341,20CM
230661,653422.9703,4859059.726,103.66797,20CM
